EventID,Start,End,TotalPrecipitation,EventMeasurements,DurationHours,AverageRate,TotalPrecipRank,AverageRateRank,WeightedScore
232314,2014-12-09 05:30:00,2014-12-09 19:00:00,127.776681245,28,13.5,9.464939351481481,10.0,3.0,6.85
201700,2013-02-08 14:00:00,2013-02-09 04:00:00,125.251031396,29,14.0,8.946502242571428,14.0,6.0,10.4
132433,2008-12-11 19:30:00,2008-12-12 11:30:00,125.12249924700001,33,16.0,7.8201562029375005,15.0,12.0,13.65
177383,2011-08-27 14:00:00,2011-08-28 14:30:00,174.47414219,50,24.5,7.121393558775511,1.0,31.0,14.5
344278,2021-09-01 08:30:00,2021-09-02 07:30:00,163.350924575,47,23.0,7.102214111956521,3.0,33.0,16.5
346752,2021-10-26 00:00:00,2021-10-26 17:00:00,125.419034315,35,17.000000000000004,7.377590253823528,13.0,24.0,17.950000000000003
148883,2009-12-09 03:00:00,2009-12-09 16:00:00,105.567319925,27,13.0,8.120563071153846,24.0,11.0,18.15
79934,2005-10-13 22:00:00,2005-10-14 17:00:00,131.529888816,39,19.0,6.922625727157896,9.0,36.0,21.15
313208,2019-10-16 17:30:00,2019-10-17 02:30:00,94.99751803800001,19,9.000000000000002,10.555279782,38.0,1.0,21.35
296521,2018-10-11 21:30:00,2018-10-12 13:00:00,113.909815623,32,15.5,7.349020362774193,18.0,26.0,21.6
62544,2004-09-28 12:30:00,2004-09-29 11:30:00,154.554302669,47,23.0,6.7197522899565225,4.0,45.0,22.45
270384,2017-03-14 06:30:00,2017-03-14 15:30:00,90.933179895,19,9.000000000000002,10.103686654999997,43.0,2.0,24.55
70828,2005-03-28 15:00:00,2005-03-29 04:30:00,101.740356987,28,13.5,7.536322739777778,31.0,17.0,24.700000000000003
332917,2020-12-25 00:00:00,2020-12-25 20:30:00,136.866772072,42,20.5,6.676427905951219,6.0,48.0,24.900000000000002
153898,2010-03-30 05:00:00,2010-03-30 17:00:00,92.890534167,25,12.0,7.74087784725,40.0,15.0,28.75
301161,2019-01-24 08:30:00,2019-01-24 21:30:00,96.332021154,27,13.0,7.4101554733846156,36.0,21.0,29.25
188355,2012-04-22 13:00:00,2012-04-23 04:30:00,106.600485943,32,15.5,6.877450705999999,22.0,39.0,29.650000000000002
36036,2003-02-22 12:00:00,2003-02-23 01:30:00,97.601414561,28,13.5,7.229734411925926,33.0,27.0,30.3
332023,2020-12-05 02:00:00,2020-12-05 18:30:00,111.657784849,34,16.500000000000004,6.767138475696968,20.0,43.0,30.35
298060,2018-11-15 16:30:00,2018-11-16 02:30:00,85.225686825,21,10.0,8.5225686825,51.0,10.0,32.55
